add_namespace = mtg_netherlands
				fixed_ship_battery_rear_slot = nrm_capital_flightdeck_CHL_016
				fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x08
				fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_2_x04
				custom_slot_1 = lic_armored_flight_deck
				custom_slot_2 = nrm_support_capital_AA_2
				custom_slot_3 = nrm_support_capital_AA_2
				custom_slot_4 = nrm_support_capital_AA_2
				custom_slot_5 = nrm_support_capital_AA_2
				custom_slot_6 = empty
			}
		}
	}
}
